Number,timestamp,Temperature,Humidity
"1232",2017-12-15 09:19:28,"25.6","58.4"
"1233",2017-12-15 09:20:28,"25.6","58.4"
"1234",2017-12-15 09:21:28,"25.6","58.4"
"1235",2017-12-15 09:22:28,"25.6","58.4"
"1236",2017-12-15 09:23:28,"25.6","58.4"
"1237",2017-12-15 09:24:28,"25.6","58.4"
"1238",2017-12-15 09:25:28,"25.6","58.4"
"1239",2017-12-15 09:26:28,"25.6","58.4"
"1240",2017-12-15 09:27:28,"25.5","58.4"
"1241",2017-12-15 09:28:28,"25.5","58.4"
"1242",2017-12-15 09:29:28,"25.5","58.4"
"1243",2017-12-15 09:30:28,"25.5","58.4"
"1244",2017-12-15 09:31:28,"25.5","58.4"
"1245",2017-12-15 09:32:28,"25.5","58.4"
"1246",2017-12-15 09:33:28,"25.5","58.4"
"1247",2017-12-15 09:34:28,"25.5","58.4"
"1248",2017-12-15 09:35:28,"25.5","58.4"
"1249",2017-12-15 09:36:28,"25.5","58.4"
"1250",2017-12-15 09:37:28,"25.5","58.4"
"1251",2017-12-15 09:38:28,"25.5","58.4"
"1252",2017-12-15 09:39:28,"25.5","58.4"
"1253",2017-12-15 09:40:28,"25.5","58.4"
"1254",2017-12-15 09:41:28,"25.5","58.4"
"1255",2017-12-15 09:42:28,"25.5","58.4"
"1256",2017-12-15 09:43:28,"25.4","58.4"
"1257",2017-12-15 09:44:28,"25.4","58.4"
"1258",2017-12-15 09:45:28,"25.4","58.4"
"1259",2017-12-15 09:46:28,"25.4","58.4"
"1260",2017-12-15 09:47:28,"25.4","58.4"
"1261",2017-12-15 09:48:28,"25.4","58.4"
"1262",2017-12-15 09:49:28,"25.4","58.4"
"1263",2017-12-15 09:50:28,"25.4","58.4"
"1264",2017-12-15 09:51:28,"25.4","58.4"
"1265",2017-12-15 09:52:28,"25.4","58.4"
"1266",2017-12-15 09:53:28,"25.4","58.4"
"1267",2017-12-15 09:54:28,"25.4","58.4"
"1268",2017-12-15 09:55:28,"25.4","58.4"
"1269",2017-12-15 09:56:28,"25.4","58.4"
"1270",2017-12-15 09:57:28,"25.4","58.4"
"1271",2017-12-15 09:58:28,"25.4","58.4"
"1272",2017-12-15 09:59:28,"25.4","58.3"
"1273",2017-12-15 10:00:28,"25.4","58.3"
"1274",2017-12-15 10:01:28,"25.4","58.3"
"1275",2017-12-15 10:02:28,"25.4","58.3"
"1276",2017-12-15 10:03:28,"25.4","58.3"
"1277",2017-12-15 10:04:28,"25.4","58.3"
"1278",2017-12-15 10:05:28,"25.4","58.3"
"1279",2017-12-15 10:06:28,"25.3","58.3"
"1280",2017-12-15 10:07:28,"25.3","58.3"
"1281",2017-12-15 10:08:28,"25.3","58.3"
"1282",2017-12-15 10:09:28,"25.3","58.3"
"1283",2017-12-15 10:10:28,"25.3","58.3"
"1284",2017-12-15 10:11:28,"25.3","58.3"
"1285",2017-12-15 10:12:28,"25.3","58.3"
"1286",2017-12-15 10:13:28,"25.3","58.3"
"1287",2017-12-15 10:14:28,"25.3","58.3"
"1288",2017-12-15 10:15:28,"25.3","58.3"
"1289",2017-12-15 10:16:28,"25.3","58.3"
"1290",2017-12-15 10:17:28,"25.3","58.3"
"1291",2017-12-15 10:18:28,"25.3","58.3"
"1292",2017-12-15 10:19:28,"25.2","58.3"
"1293",2017-12-15 10:20:28,"25.2","58.3"
"1294",2017-12-15 10:21:28,"25.2","57.9"
"1295",2017-12-15 10:22:28,"25.2","57.9"
"1296",2017-12-15 10:23:28,"25.2","57.9"
"1297",2017-12-15 10:24:28,"25.2","57.9"
"1298",2017-12-15 10:25:28,"25.2","57.9"
"1299",2017-12-15 10:26:28,"25.2","57.9"
"1300",2017-12-15 10:27:28,"25.2","57.9"
"1301",2017-12-15 10:28:28,"25.2","57.9"
"1302",2017-12-15 10:29:28,"25.2","57.9"
"1303",2017-12-15 10:30:28,"25.2","57.9"
"1304",2017-12-15 10:31:28,"25.2","57.9"
"1305",2017-12-15 10:32:28,"25.2","57.9"
"1306",2017-12-15 10:33:28,"25.2","57.9"
"1307",2017-12-15 10:34:28,"25.1","57.9"
"1308",2017-12-15 10:35:28,"25.1","57.9"
"1309",2017-12-15 10:36:28,"25.1","57.9"
"1310",2017-12-15 10:37:28,"25.1","57.9"
"1311",2017-12-15 10:38:28,"25.1","57.9"
"1312",2017-12-15 10:39:28,"25.1","57.9"
"1313",2017-12-15 10:40:28,"25.1","57.9"
"1314",2017-12-15 10:41:28,"25.1","57.9"
"1315",2017-12-15 10:42:28,"25.1","57.9"
"1316",2017-12-15 10:43:28,"25.1","57.9"
"1317",2017-12-15 10:44:28,"25.1","57.9"
"1318",2017-12-15 10:45:28,"25.1","57.9"
"1319",2017-12-15 10:46:28,"25.1","57.8"
"1320",2017-12-15 10:47:28,"25.1","57.9"
"1321",2017-12-15 10:48:28,"25.1","57.9"
"1322",2017-12-15 10:49:28,"25.0","57.8"
"1323",2017-12-15 10:50:28,"25.0","57.8"
"1324",2017-12-15 10:51:28,"25.0","57.8"
"1325",2017-12-15 10:52:28,"25.0","57.8"
"1326",2017-12-15 10:53:28,"25.0","57.8"
"1327",2017-12-15 10:54:28,"25.0","57.8"
"1328",2017-12-15 10:55:28,"25.0","57.8"
"1329",2017-12-15 10:56:28,"25.0","57.8"
"1330",2017-12-15 10:57:28,"25.0","57.8"
"1331",2017-12-15 10:58:28,"25.0","57.8"
"1332",2017-12-15 10:59:28,"25.0","57.8"
"1333",2017-12-15 11:00:28,"25.0","57.8"
"1334",2017-12-15 11:01:28,"25.0","57.8"
"1335",2017-12-15 11:02:28,"25.0","57.8"
"1336",2017-12-15 11:03:28,"25.0","57.8"
"1337",2017-12-15 11:04:28,"25.0","57.8"
"1338",2017-12-15 11:05:28,"24.9","57.8"
"1339",2017-12-15 11:06:28,"24.9","57.8"
"1340",2017-12-15 11:07:28,"24.9","57.8"
"1341",2017-12-15 11:08:28,"24.9","57.8"
"1342",2017-12-15 11:09:28,"24.9","57.8"
"1343",2017-12-15 11:10:28,"24.9","57.8"
"1344",2017-12-15 11:11:28,"24.9","57.4"
"1345",2017-12-15 11:12:28,"24.9","57.4"
"1346",2017-12-15 11:13:28,"24.9","57.4"
"1347",2017-12-15 11:14:28,"24.9","57.4"
"1348",2017-12-15 11:15:28,"24.9","57.4"
"1349",2017-12-15 11:16:28,"24.9","57.4"
"1350",2017-12-15 11:17:28,"24.9","57.4"
"1351",2017-12-15 11:18:28,"24.9","57.4"
"1352",2017-12-15 11:19:28,"24.9","57.4"
"1353",2017-12-15 11:20:28,"24.9","57.4"
"1354",2017-12-15 11:21:28,"24.9","57.4"
"1355",2017-12-15 11:22:28,"24.8","57.4"
"1356",2017-12-15 11:23:28,"24.8","57.4"
"1357",2017-12-15 11:24:28,"24.8","57.4"
"1358",2017-12-15 11:25:28,"24.8","57.4"
"1359",2017-12-15 11:26:28,"24.8","57.4"
"1360",2017-12-15 11:27:28,"24.8","57.4"
"1361",2017-12-15 11:28:28,"24.8","57.4"
"1362",2017-12-15 11:29:28,"24.8","57.4"
"1363",2017-12-15 11:30:28,"24.8","57.4"
"1364",2017-12-15 11:31:28,"24.8","57.4"
"1365",2017-12-15 11:32:28,"24.8","57.4"
"1366",2017-12-15 11:33:28,"24.8","57.4"
"1367",2017-12-15 11:34:28,"24.8","57.4"
"1368",2017-12-15 11:35:28,"24.8","57.4"
"1369",2017-12-15 11:36:28,"24.8","57.4"
"1370",2017-12-15 11:37:28,"24.7","57.4"
"1371",2017-12-15 11:38:28,"24.7","57.3"
"1372",2017-12-15 11:39:28,"24.7","57.3"
"1373",2017-12-15 11:40:28,"24.7","57.3"
"1374",2017-12-15 11:41:28,"24.7","57.3"
"1375",2017-12-15 11:42:28,"24.7","57.3"
"1376",2017-12-15 11:43:28,"24.7","57.3"
"1377",2017-12-15 11:44:28,"24.7","57.3"
"1378",2017-12-15 11:45:28,"24.7","57.3"
"1379",2017-12-15 11:46:28,"24.7","57.3"
"1380",2017-12-15 11:47:28,"24.7","57.3"
"1381",2017-12-15 11:48:28,"24.7","57.3"
"1382",2017-12-15 11:49:28,"24.7","57.3"
"1383",2017-12-15 11:50:28,"24.7","57.3"
"1384",2017-12-15 11:51:28,"24.7","57.3"
"1385",2017-12-15 11:52:28,"24.7","57.3"
"1386",2017-12-15 11:53:28,"24.7","57.3"
"1387",2017-12-15 11:54:28,"24.7","57.3"
"1388",2017-12-15 11:55:28,"24.7","57.3"
"1389",2017-12-15 11:56:28,"24.7","57.3"
"1390",2017-12-15 11:57:28,"24.7","57.3"
"1391",2017-12-15 11:58:28,"24.7","57.3"
"1392",2017-12-15 11:59:28,"24.7","57.3"
"1393",2017-12-15 12:00:28,"24.7","57.3"
"1394",2017-12-15 12:01:28,"24.7","56.9"
"1395",2017-12-15 12:02:28,"24.7","56.9"
"1396",2017-12-15 12:03:28,"24.7","56.9"
"1397",2017-12-15 12:04:28,"24.7","56.9"
"1398",2017-12-15 12:05:28,"24.7","56.9"
"1399",2017-12-15 12:06:28,"24.7","56.9"
"1400",2017-12-15 12:07:28,"24.7","56.9"
"1401",2017-12-15 12:08:28,"24.7","56.9"
"1402",2017-12-15 12:09:28,"24.7","56.9"
"1403",2017-12-15 12:10:28,"24.7","56.9"
"1404",2017-12-15 12:11:28,"24.7","56.9"
"1405",2017-12-15 12:12:28,"24.7","56.9"
"1406",2017-12-15 12:13:28,"24.7","56.9"
"1407",2017-12-15 12:14:28,"24.6","56.9"
"1408",2017-12-15 12:15:28,"24.6","56.9"
"1409",2017-12-15 12:16:28,"24.6","56.9"
"1410",2017-12-15 12:17:28,"24.6","56.9"
"1411",2017-12-15 12:18:28,"24.6","56.9"
"1412",2017-12-15 12:19:28,"24.6","56.8"
"1413",2017-12-15 12:20:28,"24.6","56.8"
"1414",2017-12-15 12:21:28,"24.6","56.8"
"1415",2017-12-15 12:22:28,"24.6","56.8"
"1416",2017-12-15 12:23:28,"24.6","56.8"
"1417",2017-12-15 12:24:28,"24.6","56.8"
"1418",2017-12-15 12:25:28,"24.6","56.8"
"1419",2017-12-15 12:26:28,"24.6","56.8"
"1420",2017-12-15 12:27:28,"24.6","56.8"
"1421",2017-12-15 12:28:28,"24.6","56.8"
"1422",2017-12-15 12:29:28,"24.6","56.8"
"1423",2017-12-15 12:30:28,"24.6","56.8"
"1424",2017-12-15 12:31:28,"24.6","56.8"
"1425",2017-12-15 12:32:28,"24.6","56.8"
"1426",2017-12-15 12:33:28,"24.6","56.8"
"1427",2017-12-15 12:34:28,"24.6","56.8"
"1428",2017-12-15 12:35:28,"24.5","56.8"
"1429",2017-12-15 12:36:28,"24.5","56.8"
"1430",2017-12-15 12:37:28,"24.5","56.8"
"1431",2017-12-15 12:38:28,"24.5","56.8"
"1432",2017-12-15 12:39:28,"24.5","56.8"
"1433",2017-12-15 12:40:28,"24.5","56.8"
"1434",2017-12-15 12:41:28,"24.5","56.4"
"1435",2017-12-15 12:42:28,"24.5","56.4"
"1436",2017-12-15 12:43:28,"24.5","56.4"
"1437",2017-12-15 12:44:28,"24.5","56.4"
"1438",2017-12-15 12:45:28,"24.5","56.4"
"1439",2017-12-15 12:46:28,"24.5","56.4"
"1440",2017-12-15 12:47:28,"24.5","56.4"
"1441",2017-12-15 12:48:28,"24.5","56.4"
"1442",2017-12-15 12:49:28,"24.5","56.4"
"1443",2017-12-15 12:50:28,"24.5","56.4"
"1444",2017-12-15 12:51:28,"24.5","56.4"
"1445",2017-12-15 12:52:28,"24.5","56.4"
"1446",2017-12-15 12:53:28,"24.5","56.4"
"1447",2017-12-15 12:54:28,"24.5","56.4"
"1448",2017-12-15 12:55:28,"24.5","56.4"
"1449",2017-12-15 12:56:28,"24.5","56.4"
"1450",2017-12-15 12:57:28,"24.5","56.4"
"1451",2017-12-15 12:58:28,"24.5","56.4"
"1452",2017-12-15 12:59:28,"24.5","56.4"
"1453",2017-12-15 13:00:28,"24.5","56.4"
"1454",2017-12-15 13:01:28,"24.5","56.4"
"1455",2017-12-15 13:02:28,"24.5","56.4"
"1456",2017-12-15 13:03:28,"24.4","56.4"
"1457",2017-12-15 13:04:28,"24.4","56.3"
"1458",2017-12-15 13:05:28,"24.4","56.3"
"1459",2017-12-15 13:06:28,"24.4","56.3"
"1460",2017-12-15 13:07:28,"24.4","56.3"
"1461",2017-12-15 13:08:28,"24.4","56.3"
"1462",2017-12-15 13:09:28,"24.4","56.3"
"1463",2017-12-15 13:10:28,"24.4","56.3"
"1464",2017-12-15 13:11:28,"24.4","56.3"
"1465",2017-12-15 13:12:28,"24.4","56.3"
"1466",2017-12-15 13:13:28,"24.4","56.3"
"1467",2017-12-15 13:14:28,"24.4","56.3"
"1468",2017-12-15 13:15:28,"24.4","56.3"
"1469",2017-12-15 13:16:28,"24.4","56.3"
"1470",2017-12-15 13:17:28,"24.4","56.3"
"1471",2017-12-15 13:18:28,"24.4","56.3"
"1472",2017-12-15 13:19:28,"24.4","56.3"
"1473",2017-12-15 13:20:28,"24.4","56.3"
"1474",2017-12-15 13:21:28,"24.4","56.3"
"1475",2017-12-15 13:22:28,"24.4","56.3"
"1476",2017-12-15 13:23:28,"24.4","56.3"
"1477",2017-12-15 13:24:28,"24.4","56.3"
"1478",2017-12-15 13:25:28,"24.4","56.3"
"1479",2017-12-15 13:26:28,"24.4","56.3"
"1480",2017-12-15 13:27:28,"24.4","56.3"
"1481",2017-12-15 13:28:28,"24.4","56.3"
"1482",2017-12-15 13:29:28,"24.4","56.3"
"1483",2017-12-15 13:30:28,"24.4","56.3"
"1484",2017-12-15 13:31:28,"24.3","56.3"
"1485",2017-12-15 13:32:28,"24.3","56.3"
"1486",2017-12-15 13:33:28,"24.3","56.3"
"1487",2017-12-15 13:34:28,"24.3","56.3"
"1488",2017-12-15 13:35:28,"24.3","56.3"
"1489",2017-12-15 13:36:28,"24.3","56.3"
"1490",2017-12-15 13:37:28,"24.3","56.3"
"1491",2017-12-15 13:38:28,"24.3","56.0"
"1492",2017-12-15 13:39:28,"24.3","56.0"
"1493",2017-12-15 13:40:28,"24.3","56.0"
"1494",2017-12-15 13:41:28,"24.3","56.0"
"1495",2017-12-15 13:42:28,"24.3","56.0"
"1496",2017-12-15 13:43:28,"24.3","56.0"
"1497",2017-12-15 13:44:28,"24.3","56.0"
"1498",2017-12-15 13:45:28,"24.3","56.0"
"1499",2017-12-15 13:46:28,"24.3","56.0"
"1500",2017-12-15 13:47:28,"24.3","56.3"
"1501",2017-12-15 13:48:28,"24.3","56.3"
"1502",2017-12-15 13:49:28,"24.3","56.3"
"1503",2017-12-15 13:50:28,"24.3","56.3"
"1504",2017-12-15 13:51:28,"24.3","56.3"
"1505",2017-12-15 13:52:28,"24.3","56.3"
"1506",2017-12-15 13:53:28,"24.2","56.4"
"1507",2017-12-15 13:54:28,"24.2","56.4"
"1508",2017-12-15 13:55:28,"24.2","56.4"
"1509",2017-12-15 13:56:28,"24.2","56.4"
"1510",2017-12-15 13:57:28,"24.2","56.4"
"1511",2017-12-15 13:58:28,"24.2","56.8"
"1512",2017-12-15 13:59:28,"24.2","56.8"
"1513",2017-12-15 14:00:28,"24.2","56.8"
"1514",2017-12-15 14:01:28,"24.2","56.8"
"1515",2017-12-15 14:02:28,"24.2","56.8"
"1516",2017-12-15 14:03:28,"24.2","56.8"
"1517",2017-12-15 14:04:28,"24.2","56.8"
"1518",2017-12-15 14:05:28,"24.2","56.8"
"1519",2017-12-15 14:06:28,"24.2","56.8"
"1520",2017-12-15 14:07:28,"24.2","56.8"
"1521",2017-12-15 14:08:28,"24.1","56.8"
"1522",2017-12-15 14:09:28,"24.1","56.9"
"1523",2017-12-15 14:10:28,"24.1","56.9"
"1524",2017-12-15 14:11:28,"24.1","56.9"
"1525",2017-12-15 14:12:28,"24.1","56.9"
"1526",2017-12-15 14:13:28,"24.1","56.9"
"1527",2017-12-15 14:14:28,"24.1","56.9"
"1528",2017-12-15 14:15:28,"24.1","56.9"
"1529",2017-12-15 14:16:28,"24.1","56.9"
"1530",2017-12-15 14:17:28,"24.1","56.9"
"1531",2017-12-15 14:18:28,"24.1","56.9"
"1532",2017-12-15 14:19:28,"24.1","56.9"
"1533",2017-12-15 14:20:28,"24.1","56.9"
"1534",2017-12-15 14:21:28,"24.1","56.9"
"1535",2017-12-15 14:22:28,"24.1","56.9"
"1536",2017-12-15 14:23:28,"24.0","56.9"
"1537",2017-12-15 14:24:28,"24.0","57.3"
"1538",2017-12-15 14:25:28,"24.0","57.3"
"1539",2017-12-15 14:26:28,"24.0","57.3"
"1540",2017-12-15 14:27:28,"24.0","57.3"
"1541",2017-12-15 14:28:28,"24.0","57.3"
"1542",2017-12-15 14:29:28,"24.0","57.3"
"1543",2017-12-15 14:30:28,"24.0","57.3"
"1544",2017-12-15 14:31:28,"24.0","57.3"
"1545",2017-12-15 14:32:28,"24.0","57.3"
"1546",2017-12-15 14:33:28,"24.0","57.3"
"1547",2017-12-15 14:34:28,"24.0","57.3"
"1548",2017-12-15 14:35:28,"24.0","57.3"
"1549",2017-12-15 14:36:28,"24.0","57.3"
"1550",2017-12-15 14:37:28,"24.0","57.3"
"1551",2017-12-15 14:38:28,"24.0","57.3"
"1552",2017-12-15 14:39:28,"24.0","57.3"
"1553",2017-12-15 14:40:28,"24.0","57.3"
"1554",2017-12-15 14:41:28,"23.9","57.3"
"1555",2017-12-15 14:42:28,"23.9","57.3"
"1556",2017-12-15 14:43:28,"23.9","57.3"
"1557",2017-12-15 14:44:28,"23.9","57.3"
"1558",2017-12-15 14:45:28,"23.9","57.3"
"1559",2017-12-15 14:46:28,"23.9","57.3"
"1560",2017-12-15 14:47:28,"23.9","57.3"
"1561",2017-12-15 14:48:28,"23.9","57.3"
"1562",2017-12-15 14:49:28,"23.9","57.3"
"1563",2017-12-15 14:50:28,"23.9","57.3"
"1564",2017-12-15 14:51:28,"23.9","57.3"
"1565",2017-12-15 14:52:28,"23.9","57.3"
"1566",2017-12-15 14:53:28,"23.8","57.3"
"1567",2017-12-15 14:54:28,"23.8","57.3"
"1568",2017-12-15 14:55:28,"23.8","57.3"
"1569",2017-12-15 14:56:28,"23.8","56.9"
"1570",2017-12-15 14:57:28,"23.8","56.9"
"1571",2017-12-15 14:58:28,"23.8","56.9"
"1572",2017-12-15 14:59:28,"23.8","56.9"
"1573",2017-12-15 15:00:28,"23.8","56.9"
"1574",2017-12-15 15:01:28,"23.8","56.9"
"1575",2017-12-15 15:02:28,"23.8","56.9"
"1576",2017-12-15 15:03:28,"23.8","56.9"
"1577",2017-12-15 15:04:28,"23.8","56.8"
"1578",2017-12-15 15:05:28,"23.8","56.8"
"1579",2017-12-15 15:06:28,"23.8","56.8"
"1580",2017-12-15 15:07:28,"23.7","56.8"
"1581",2017-12-15 15:08:28,"23.7","56.8"
"1582",2017-12-15 15:09:28,"23.7","56.8"
"1583",2017-12-15 15:10:28,"23.7","56.8"
"1584",2017-12-15 15:11:28,"23.7","56.8"
"1585",2017-12-15 15:12:28,"23.7","56.8"
"1586",2017-12-15 15:13:28,"23.7","56.4"
"1587",2017-12-15 15:14:28,"23.7","56.4"
"1588",2017-12-15 15:15:28,"23.7","56.4"
"1589",2017-12-15 15:16:28,"23.7","56.4"
"1590",2017-12-15 15:17:28,"23.7","56.4"
"1591",2017-12-15 15:18:28,"23.7","56.4"
"1592",2017-12-15 15:19:28,"23.7","56.4"
"1593",2017-12-15 15:20:28,"23.7","56.4"
"1594",2017-12-15 15:21:28,"23.7","56.4"
"1595",2017-12-15 15:22:28,"23.7","56.4"
"1596",2017-12-15 15:23:28,"23.6","56.4"
"1597",2017-12-15 15:24:28,"23.6","56.3"
"1598",2017-12-15 15:25:28,"23.6","56.3"
"1599",2017-12-15 15:26:28,"23.6","56.3"
"1600",2017-12-15 15:27:28,"23.6","56.3"
"1601",2017-12-15 15:28:28,"23.6","56.3"
"1602",2017-12-15 15:29:28,"23.6","56.3"
"1603",2017-12-15 15:30:28,"23.6","56.3"
"1604",2017-12-15 15:31:28,"23.6","56.3"
"1605",2017-12-15 15:32:28,"23.6","56.3"
"1606",2017-12-15 15:33:28,"23.6","56.3"
"1607",2017-12-15 15:34:28,"23.6","56.3"
"1608",2017-12-15 15:35:28,"23.6","56.3"
"1609",2017-12-15 15:36:28,"23.6","56.3"
"1610",2017-12-15 15:37:28,"23.6","56.3"
"1611",2017-12-15 15:38:28,"23.6","56.0"
"1612",2017-12-15 15:39:28,"23.6","56.0"
"1613",2017-12-15 15:40:28,"23.6","56.0"
"1614",2017-12-15 15:41:28,"23.6","56.0"
"1615",2017-12-15 15:42:28,"23.6","56.0"
"1616",2017-12-15 15:43:28,"23.5","56.0"
"1617",2017-12-15 15:44:28,"23.5","56.0"
"1618",2017-12-15 15:45:28,"23.5","56.0"
"1619",2017-12-15 15:46:28,"23.5","56.0"
"1620",2017-12-15 15:47:28,"23.5","56.0"
"1621",2017-12-15 15:48:28,"23.5","56.0"
"1622",2017-12-15 15:49:28,"23.5","56.0"
"1623",2017-12-15 15:50:28,"23.5","56.0"
"1624",2017-12-15 15:51:28,"23.5","56.0"
"1625",2017-12-15 15:52:28,"23.5","56.0"
"1626",2017-12-15 15:53:28,"23.5","56.0"
"1627",2017-12-15 15:54:28,"23.5","56.0"
"1628",2017-12-15 15:55:28,"23.5","56.0"
"1629",2017-12-15 15:56:28,"23.5","56.0"
"1630",2017-12-15 15:57:28,"23.5","56.0"
"1631",2017-12-15 15:58:28,"23.5","55.8"
"1632",2017-12-15 15:59:28,"23.5","55.8"
"1633",2017-12-15 16:00:28,"23.5","55.8"
"1634",2017-12-15 16:01:28,"23.5","55.8"
"1635",2017-12-15 16:02:28,"23.5","55.8"
"1636",2017-12-15 16:03:28,"23.5","55.8"
"1637",2017-12-15 16:04:28,"23.5","55.8"
"1638",2017-12-15 16:05:28,"23.5","55.8"
"1639",2017-12-15 16:06:28,"23.5","55.8"
"1640",2017-12-15 16:07:28,"23.5","55.8"
"1641",2017-12-15 16:08:28,"23.5","55.8"
"1642",2017-12-15 16:09:28,"23.5","55.8"
"1643",2017-12-15 16:10:28,"23.5","55.8"
"1644",2017-12-15 16:11:28,"23.5","55.8"
"1645",2017-12-15 16:12:28,"23.5","55.8"
"1646",2017-12-15 16:13:28,"23.5","55.8"
"1647",2017-12-15 16:14:28,"23.5","55.8"
"1648",2017-12-15 16:15:28,"23.5","55.8"
"1649",2017-12-15 16:16:28,"23.5","55.8"
"1650",2017-12-15 16:17:28,"23.5","55.8"
"1651",2017-12-15 16:18:28,"23.5","55.8"
"1652",2017-12-15 16:19:28,"23.5","55.5"
"1653",2017-12-15 16:20:28,"23.5","55.5"
"1654",2017-12-15 16:21:28,"23.5","55.5"
"1655",2017-12-15 16:22:28,"23.5","55.5"
"1656",2017-12-15 16:23:28,"23.5","55.5"
"1657",2017-12-15 16:24:28,"23.5","55.5"
"1658",2017-12-15 16:25:28,"23.5","55.5"
"1659",2017-12-15 16:26:28,"23.5","55.5"
"1660",2017-12-15 16:27:28,"23.5","55.5"
"1661",2017-12-15 16:28:28,"23.5","55.5"
"1662",2017-12-15 16:29:28,"23.5","55.5"
"1663",2017-12-15 16:30:28,"23.4","55.5"
"1664",2017-12-15 16:31:28,"23.4","55.5"
"1665",2017-12-15 16:32:28,"23.4","55.5"
"1666",2017-12-15 16:33:28,"23.4","55.5"
"1667",2017-12-15 16:34:28,"23.4","55.5"
"1668",2017-12-15 16:35:28,"23.4","55.5"
"1669",2017-12-15 16:36:28,"23.4","55.5"
"1670",2017-12-15 16:37:28,"23.4","55.5"
"1671",2017-12-15 16:38:28,"23.4","55.5"
"1672",2017-12-15 16:39:28,"23.4","55.5"
"1673",2017-12-15 16:40:28,"23.4","55.5"
"1674",2017-12-15 16:41:28,"23.4","55.5"
"1675",2017-12-15 16:42:28,"23.4","55.5"
"1676",2017-12-15 16:43:28,"23.4","55.5"
"1677",2017-12-15 16:44:28,"23.4","55.5"
"1678",2017-12-15 16:45:28,"23.4","55.5"
"1679",2017-12-15 16:46:28,"23.4","55.5"
"1680",2017-12-15 16:47:28,"23.4","55.5"
"1681",2017-12-15 16:48:28,"23.4","55.3"
"1682",2017-12-15 16:49:28,"23.4","55.3"
"1683",2017-12-15 16:50:28,"23.4","55.3"
"1684",2017-12-15 16:51:28,"23.4","55.3"
"1685",2017-12-15 16:52:28,"23.4","55.3"
"1686",2017-12-15 16:53:28,"23.4","55.3"
"1687",2017-12-15 16:54:28,"23.4","55.3"
"1688",2017-12-15 16:55:28,"23.4","55.3"
"1689",2017-12-15 16:56:28,"23.4","55.3"
"1690",2017-12-15 16:57:28,"23.3","55.3"
"1691",2017-12-15 16:58:28,"23.3","55.3"
"1692",2017-12-15 16:59:28,"23.3","55.3"
"1693",2017-12-15 17:00:28,"23.3","55.3"
"1694",2017-12-15 17:01:28,"23.3","55.3"
"1695",2017-12-15 17:02:28,"23.3","55.3"
"1696",2017-12-15 17:03:28,"23.3","55.3"
"1697",2017-12-15 17:04:28,"23.3","55.3"
"1698",2017-12-15 17:05:28,"23.3","55.3"
"1699",2017-12-15 17:06:28,"23.3","55.3"
"1700",2017-12-15 17:07:28,"23.3","55.3"
"1701",2017-12-15 17:08:28,"23.3","55.3"
"1702",2017-12-15 17:09:28,"23.3","55.3"
"1703",2017-12-15 17:10:28,"23.3","55.3"
"1704",2017-12-15 17:11:28,"23.3","55.3"
"1705",2017-12-15 17:12:28,"23.3","55.0"
"1706",2017-12-15 17:13:28,"23.3","55.0"
"1707",2017-12-15 17:14:28,"23.3","55.0"
"1708",2017-12-15 17:15:28,"23.3","55.3"
"1709",2017-12-15 17:16:28,"23.3","55.3"
"1710",2017-12-15 17:17:28,"23.3","55.3"
"1711",2017-12-15 17:18:28,"23.3","55.3"
"1712",2017-12-15 17:19:28,"23.3","55.5"
"1713",2017-12-15 17:20:28,"23.3","55.5"
"1714",2017-12-15 17:21:28,"23.3","55.5"
"1715",2017-12-15 17:22:28,"23.2","55.8"
"1716",2017-12-15 17:23:28,"23.2","55.8"
"1717",2017-12-15 17:24:28,"23.2","55.8"
"1718",2017-12-15 17:25:28,"23.2","55.8"
"1719",2017-12-15 17:26:28,"23.2","55.8"
"1720",2017-12-15 17:27:28,"23.2","55.8"
"1721",2017-12-15 17:28:28,"23.2","55.8"
"1722",2017-12-15 17:29:28,"23.2","55.8"
"1723",2017-12-15 17:30:28,"23.2","55.8"
"1724",2017-12-15 17:31:28,"23.2","55.8"
"1725",2017-12-15 17:32:28,"23.2","56.0"
"1726",2017-12-15 17:33:28,"23.2","56.0"
"1727",2017-12-15 17:34:28,"23.2","55.8"
"1728",2017-12-15 17:35:28,"23.2","55.8"
"1729",2017-12-15 17:36:28,"23.2","56.0"
"1730",2017-12-15 17:37:28,"23.2","56.0"
"1731",2017-12-15 17:38:28,"23.1","56.0"
"1732",2017-12-15 17:39:28,"23.1","55.8"
"1733",2017-12-15 17:40:28,"23.1","55.8"
"1734",2017-12-15 17:41:28,"23.1","55.8"
"1735",2017-12-15 17:42:28,"23.1","55.8"
"1736",2017-12-15 17:43:28,"23.1","55.8"
"1737",2017-12-15 17:44:28,"23.1","55.8"
"1738",2017-12-15 17:45:28,"23.1","55.8"
"1739",2017-12-15 17:46:28,"23.1","55.8"
"1740",2017-12-15 17:47:28,"23.1","55.8"
"1741",2017-12-15 17:48:28,"23.1","55.8"
"1742",2017-12-15 17:49:28,"23.1","55.8"
"1743",2017-12-15 17:50:28,"23.1","55.8"
"1744",2017-12-15 17:51:28,"23.1","55.8"
"1745",2017-12-15 17:52:28,"23.1","55.8"
"1746",2017-12-15 17:53:28,"23.1","55.8"
"1747",2017-12-15 17:54:28,"23.1","55.8"
"1748",2017-12-15 17:55:28,"23.0","55.8"
